# Referenced at H:\resource\Education\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:26
-keep class com.weike.education.App { <init>(...); }
# Referenced at H:\resource\Education\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:49
-keep class com.weike.education.model.app.ChoosePhaseActivity { <init>(...); }
# Referenced at H:\resource\Education\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:46
-keep class com.weike.education.model.app.MainActivity { <init>(...); }
# Referenced at H:\resource\Education\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:52
-keep class com.weike.education.model.app.SectionDetailActivity { <init>(...); }
# Referenced at H:\resource\Education\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:36
-keep class com.weike.education.model.app.SplashActivity { <init>(...); }
# Referenced at H:\resource\Education\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:65
-keep class com.weike.education.model.course.video.VideoPlayerActivity { <init>(...); }
# Referenced at H:\resource\Education\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:59
-keep class com.weike.education.model.mine.CacheRecordActivity { <init>(...); }
# Referenced at H:\resource\Education\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:63
-keep class com.weike.education.widget.NetworkService { <init>(...); }
# Referenced at H:\resource\Education\app\src\main\res\layout\section_serial_head_portrait.xml:2
# Referenced at H:\resource\Education\app\src\main\res\layout\layout_item_special_body.xml:2
# Referenced at H:\resource\Education\app\src\main\res\layout\layout_item_serial_body.xml:2
# Referenced at H:\resource\Education\app\src\main\res\layout\layout_item_section_head.xml:2
# Referenced at H:\resource\Education\app\src\main\res\layout\layout_item_course_body.xml:2
# Referenced at H:\resource\Education\app\src\main\res\layout\layout_course_video.xml:13
# Referenced at H:\resource\Education\app\src\main\res\layout\fragment_mine.xml:21
# Referenced at H:\resource\Education\app\src\main\res\layout\choose_left_item.xml:2
# Referenced at H:\resource\Education\app\src\main\res\layout\activity_cache_record.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6362c13b7ebd95d3ce5597eae24eda3e\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6362c13b7ebd95d3ce5597eae24eda3e\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6362c13b7ebd95d3ce5597eae24eda3e\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6362c13b7ebd95d3ce5597eae24eda3e\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\common_toolbar.xml:7
# Referenced at H:\resource\Education\app\src\main\res\layout\activity_section_detail.xml:10
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6362c13b7ebd95d3ce5597eae24eda3e\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6362c13b7ebd95d3ce5597eae24eda3e\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at H:\resource\Education\app\src\main\res\layout\activity_section_detail.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\layout_course_video.xml:25
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6362c13b7ebd95d3ce5597eae24eda3e\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\fragment_mine.xml:2
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\common_refresh_recycler.xml:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\layout_course_video.xml:2
# Referenced at H:\resource\Education\app\src\main\res\layout\common_tag.xml:8
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\layout_item_section_type_subtag.xml:8
# Referenced at H:\resource\Education\app\src\main\res\layout\common_refresh_recycler.xml:8
# Referenced at H:\resource\Education\app\src\main\res\layout\activity_select_phase.xml:55
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at H:\resource\Education\app\src\main\res\layout\fragment_discovery.xml:15
# Referenced at H:\resource\Education\app\src\main\res\layout\fragment_course.xml:15
# Referenced at H:\resource\Education\app\src\main\res\layout\common_toolbar.xml:13
# Referenced at H:\resource\Education\app\src\main\res\layout\activity_select_phase.xml:10
# Referenced at H:\resource\Education\app\src\main\res\layout\activity_section_detail.xml:25
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a93325a296d3a0004e106b759d0163c\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\activity_main.xml:26
-keep class com.flyco.tablayout.CommonTabLayout { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\fragment_discovery.xml:70
# Referenced at H:\resource\Education\app\src\main\res\layout\fragment_course.xml:58
-keep class com.flyco.tablayout.SlidingTabLayout { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\42c9deed4d22ad34e6597f068fcb37de\res\layout\layout_tab_top.xml:29
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\42c9deed4d22ad34e6597f068fcb37de\res\layout\layout_tab_segment.xml:24
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\42c9deed4d22ad34e6597f068fcb37de\res\layout\layout_tab_right.xml:30
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\42c9deed4d22ad34e6597f068fcb37de\res\layout\layout_tab_left.xml:29
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\42c9deed4d22ad34e6597f068fcb37de\res\layout\layout_tab_bottom.xml:30
# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\FlycoTabLayout_Lib-2.1.2.aar\42c9deed4d22ad34e6597f068fcb37de\res\layout\layout_tab.xml:17
-keep class com.flyco.tablayout.widget.MsgView { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\tagflowlayout-0.2.2.aar\9ed0e915c9f26873daa90fc23aecd1fe\res\layout\tag_flow_layout.xml:26
-keep class com.github.hymanme.tagflowlayout.view.MyNestedScrollView { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\layout_video.xml:10
-keep class com.weike.education.media.VideoPlayerView { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\layout_video.xml:26
# Referenced at H:\resource\Education\app\src\main\res\layout\layout_loading.xml:10
-keep class com.weike.education.utils.ProgressWheel { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\section_serial_head_portrait.xml:9
# Referenced at H:\resource\Education\app\src\main\res\layout\layout_item_serial_body.xml:55
# Referenced at H:\resource\Education\app\src\main\res\layout\layout_item_course_body.xml:56
# Referenced at H:\resource\Education\app\src\main\res\layout\fragment_mine.xml:62
-keep class com.weike.education.widget.CircleImageView { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\fragment_discovery.xml:85
# Referenced at H:\resource\Education\app\src\main\res\layout\fragment_course.xml:74
-keep class com.weike.education.widget.NoScrollViewPager { <init>(...); }

# Referenced at H:\resource\Education\app\src\main\res\layout\activity_cache_record.xml:27
-keep class com.weike.education.widget.NumberProgressBar { <init>(...); }

# Referenced at C:\Users\31663\.gradle\caches\transforms-1\files-1.1\MZBannerView-v2.0.2.aar\143320f0dcd3d0c1cb9ea9bd831e2c07\res\layout\mz_banner_normal_layout.xml:6
